Iteration;Input;Order;
0;3.5;0.4004;
10000;2.4;3.3836;
20000;1.5;7.6444;
30000;1.6;7.5483;
40000;1.3;7.6901;
50000;1;7.3957;
60000;1.1;9.7034;
70000;1.3;10.2907;
80000;1;14.6497;
90000;1.1;13.9275;
100000;1.1;15.905;
110000;1.4;23.0651;
120000;1.2;19.5057;
130000;1.4;25.0068;
140000;1.4;24.4062;
150000;1;29.7131;
160000;1.1;24.8162;
170000;1.2;27.2733;
180000;1.4;27.5463;
190000;1.2;42.2358;
200000;1.5;32.4892;
210000;1.5;38.888;
220000;1.1;42.4441;
230000;1.1;38.6554;
240000;1.4;39.9631;
250000;1;39.1076;
260000;1.8;48.1475;
270000;1.4;44.781;
280000;1.1;49.6616;
290000;2.5;49.8915;
300000;1;49.0858;
310000;1.9;52.783;
320000;1.7;52.2469;
330000;1.2;60.17;
340000;1.5;56.7943;
350000;1.7;62.7704;
360000;1.4;57.1116;
370000;1.6;70.7867;
380000;1.7;61.0981;
390000;1.8;62.6199;
400000;1.1;66.2286;
410000;1.6;65.0176;
420000;1.3;65.8738;
430000;11.9;78.1168;
440000;1.5;76.2878;
450000;2;74.5731;
460000;1.5;76.6895;
470000;1.6;78.2924;
480000;1.7;79.2671;
490000;1;82.2625;
500000;1.3;89.0541;
510000;1.7;87.0826;
520000;1.4;86.0466;
530000;1.3;88.7261;
540000;1.3;89.7372;
550000;1.3;89.4176;
560000;1.4;93.0454;
570000;1.3;92.0931;
580000;2;95.4714;
590000;1.8;96.2916;
600000;1.4;96.1469;
610000;1.5;98.0096;
620000;1.6;100.836;
630000;2.1;100.961;
640000;1.6;106.107;
650000;1.8;113.663;
660000;1.9;112.32;
670000;1.8;118.378;
680000;1.4;112.9;
690000;1.6;128.159;
700000;2.2;116.32;
710000;2;123.544;
720000;2.1;128.054;
730000;2;125.539;
740000;1.9;215.369;
750000;2.1;183.844;
760000;2.2;142.722;
770000;1.6;142.524;
780000;1.7;154.292;
790000;2.1;190.32;
800000;2.1;146.363;
810000;1.9;147.604;
820000;2;143.053;
830000;1.4;179.84;
840000;2.9;187.319;
850000;7.7;149.535;
860000;1.8;187.456;
870000;4.4;186.213;
880000;1.8;191.732;
890000;2.5;174.888;
900000;2.6;173.556;
910000;1.8;188.969;
920000;1.7;189.736;
930000;2.1;173.38;
940000;1.6;178.073;
950000;1.7;189.981;
960000;2;175.478;
970000;1.7;197.943;
980000;2.4;211.3;
990000;1.5;188.651;
1000000;1.9;207.817;
1010000;1.8;210.882;
1020000;1.6;212.906;
1030000;3.6;207.699;
1040000;1.8;215.244;
1050000;2.3;192.696;
1060000;1.7;202.296;
1070000;1.4;195.799;
1080000;2;209.256;
1090000;1.7;196.428;
1100000;1.8;222.738;
1110000;2.3;207.829;
1120000;2.2;212.591;
1130000;1.8;202.497;
1140000;11.1;230.092;
1150000;2.1;212.042;
1160000;2.3;240.344;
1170000;3.7;230.445;
1180000;2.9;232.728;
1190000;2;221.499;
1200000;2.6;232.067;
1210000;2.1;267.563;
1220000;1.7;270.646;
1230000;1.4;236.896;
1240000;1.2;265.255;
1250000;2;251.003;
1260000;3.2;275.975;
1270000;2.2;235.545;
1280000;2;245.192;
1290000;1.5;239.166;
1300000;1.4;293.438;
1310000;1.7;264.243;
1320000;2;253.649;
1330000;1.9;255.319;
1340000;10.8;245.602;
1350000;1.9;253.284;
1360000;2.3;256.401;
1370000;2.9;259.473;
1380000;1.8;258.074;
1390000;3.3;273.097;
1400000;1.8;259.247;
1410000;6.2;280.763;
1420000;2;274.815;
1430000;2.4;285.712;
1440000;1.9;267.212;
1450000;2;270.341;
1460000;1.7;285.709;
1470000;2;272.251;
1480000;2.7;309.51;
1490000;3.5;301.492;
1500000;2.4;301.141;
1510000;2.1;290.728;
1520000;1.7;286.63;
1530000;2.5;295.414;
1540000;1.7;288.843;
1550000;2.3;307.041;
1560000;2.3;320.734;
1570000;2.9;287.223;
1580000;3.3;298.416;
1590000;2.2;298.742;
1600000;2.6;311.365;
1610000;2.1;305.058;
1620000;2.3;274.486;
1630000;11.6;271.073;
1640000;8.3;288.538;
1650000;1.9;283.237;
1660000;2.2;285.608;
1670000;1.8;293.638;
1680000;2;284.62;
1690000;2.1;289.392;
1700000;2;288.998;
1710000;1.8;335.882;
1720000;1.7;340.235;
1730000;2.4;354.364;
1740000;2.5;289.357;
1750000;1.6;324.347;
1760000;1.7;284.444;
1770000;3;280.657;
1780000;1.7;281.128;
1790000;2.1;285.16;
1800000;1.6;279.41;
1810000;2;289.236;
1820000;2.3;295.52;
1830000;1.7;290.68;
1840000;2.8;292.874;
1850000;2.1;301.336;
1860000;1.7;292.067;
1870000;2.3;318.727;
1880000;2.1;302.787;
1890000;2.2;295.748;
1900000;1.8;304.005;
1910000;1.5;312.293;
1920000;1.1;304.498;
1930000;1;312.218;
1940000;1.1;319.938;
1950000;1.6;311.323;
1960000;1.2;309.595;
1970000;1.7;332.823;
1980000;1.4;318.646;
1990000;2;319.404;
2000000;2.2;318.915;
2010000;1;320.185;
2020000;1.2;321.445;
2030000;1.5;321.302;
2040000;1.4;318.704;
2050000;1.5;340.134;
2060000;1.6;334.975;
2070000;2.7;327.427;
2080000;1.7;335.37;
2090000;1.2;331.449;
2100000;1.3;328.856;
2110000;1.2;347.581;
2120000;1.5;335.347;
2130000;1.6;341.798;
2140000;2;338.173;
2150000;1.4;393.043;
2160000;1.1;369.705;
2170000;1.1;350.649;
2180000;1.1;369.674;
2190000;1.3;371.044;
2200000;2.3;388.656;
2210000;1.3;375.997;
2220000;2.1;358.039;
2230000;1.6;364.873;
2240000;1.1;355.525;
2250000;1.3;368.751;
2260000;1.8;361.108;
2270000;1.5;377.703;
2280000;1.4;367.581;
2290000;1.7;368.418;
2300000;1.6;365.476;
2310000;1.7;373.632;
2320000;1.2;361.647;
2330000;2.6;377.872;
2340000;2.7;375.091;
2350000;2.6;374.226;
2360000;2.6;386.38;
2370000;1.5;386.452;
2380000;1.2;434.481;
2390000;1.6;426.479;
2400000;2;425.482;
2410000;1.8;444.742;
2420000;1;406.132;
2430000;1.3;444.589;
2440000;1.5;411.831;
2450000;1.6;421.541;
2460000;12.4;412.776;
2470000;1.1;412.02;
2480000;1.7;438.155;
2490000;1.8;417.423;
2500000;1.9;422.935;
2510000;1.2;427.983;
2520000;1.4;449.253;
2530000;3.4;426.101;
2540000;2;442.518;
2550000;1.1;452.328;
2560000;4.8;439.157;
2570000;5;490.318;
2580000;2.1;471.523;
2590000;2;447.461;
2600000;1.5;447.945;
2610000;1.7;492.842;
2620000;1.8;458.818;
2630000;1.6;456.749;
2640000;1.7;457.331;
2650000;1.6;447.649;
2660000;1.5;458.089;
2670000;1.4;452.296;
2680000;1.4;455.655;
2690000;2;455.522;
2700000;1.3;453.75;
2710000;1.7;465.208;
2720000;1.8;468.583;
2730000;2.1;458.446;
2740000;1.5;479.331;
2750000;1.5;472.768;
2760000;2.2;474.42;
2770000;1.6;473.903;
2780000;2;468.318;
2790000;1.6;485.216;
2800000;1.8;478.493;
2810000;3.2;473.219;
2820000;1.9;500.836;
2830000;2;490.384;
2840000;1.4;486.241;
2850000;1.8;504.657;
2860000;2;497.408;
2870000;1.1;483.437;
2880000;2.4;528.105;
2890000;1.6;518.661;
2900000;1;547.265;
2910000;1.2;495.047;
2920000;1.9;504.348;
2930000;2;497.392;
2940000;1.2;509.095;
2950000;1.2;496.091;
2960000;1.5;502.122;
2970000;1.8;519.67;
2980000;1.7;509.324;
2990000;1.4;534.196;
3000000;1.6;517.534;
3010000;1.8;524.844;
3020000;1.1;511.542;
3030000;1.3;529.304;
3040000;1.9;508.295;
3050000;1.3;546.749;
3060000;3.1;519.951;
3070000;1.9;565.142;
3080000;2.2;528.841;
3090000;1.8;526.728;
3100000;1.5;544.204;
3110000;1.4;533.32;
3120000;12;556.536;
3130000;1.7;523.916;
3140000;1.8;561.311;
3150000;2.3;541.233;
3160000;2.1;601.482;
3170000;1.7;627.682;
3180000;2;582.079;
3190000;2.3;593.689;
3200000;1.8;549.961;
3210000;1.9;545.659;
3220000;1.8;548.251;
3230000;1.7;544.033;
3240000;1.7;573.012;
3250000;1.7;563.847;
3260000;1.7;563.647;
3270000;1.3;559.098;
3280000;2.5;550.715;
3290000;2.3;560.54;
3300000;1.4;560.074;
3310000;2.4;576.894;
3320000;6.9;571.022;
3330000;1.4;583.571;
3340000;2.1;584.934;
3350000;1.9;575.038;
3360000;2.2;573.425;
3370000;1.8;568.919;
3380000;1.7;565.735;
3390000;1.8;596.664;
3400000;1.5;571.489;
3410000;1.4;625.085;
3420000;2.3;627.2;
3430000;1.1;636.822;
3440000;1.9;665.619;
3450000;1.4;665.66;
3460000;2.4;640.966;
3470000;1.7;622.961;
3480000;2.1;651.684;
3490000;1.3;647.253;
3500000;1.9;676.299;
3510000;1.4;638.795;
3520000;1.8;638.71;
3530000;1;639.974;
3540000;1.4;655.091;
3550000;2.2;644.629;
3560000;2.7;650.561;
3570000;2.1;653.6;
3580000;2.2;645.518;
3590000;2.8;643.256;
3600000;1.9;676.367;
3610000;1.6;664.801;
3620000;1.3;650.476;
3630000;2.1;676.151;
3640000;2.7;665.113;
3650000;1.3;661.347;
3660000;2.9;667.96;
3670000;1.7;690.298;
3680000;1.9;719.878;
3690000;1.5;679.461;
3700000;2.1;677.925;
3710000;1.2;683.94;
3720000;2;665.223;
3730000;1.3;697.034;
3740000;1.4;673.832;
3750000;1.8;672.328;
3760000;1.9;690.099;
3770000;2;694.213;
3780000;2.3;718.782;
3790000;1.9;686.399;
3800000;2.4;711.708;
3810000;2.1;691.671;
3820000;1.8;705.207;
3830000;1.7;691.637;
3840000;1.4;716.028;
3850000;1.5;691.524;
3860000;2.3;707.486;
3870000;1.7;704.107;
3880000;1.8;705.85;
3890000;1.7;770.078;
3900000;1.7;756.171;
3910000;1.8;715.648;
3920000;1.1;731.865;
3930000;2.1;710.312;
3940000;2.2;732.38;
3950000;1.4;716.387;
3960000;2.2;736.095;
3970000;1.8;719.728;
3980000;2.1;720.726;
3990000;2.5;748.091;
4000000;1.7;722.511;
4010000;1.4;728.149;
4020000;2.3;750.906;
4030000;1.6;742.372;
4040000;2;751.669;
4050000;1.9;741.681;
4060000;2.3;737.101;
4070000;1.3;738.009;
4080000;2.4;736.679;
4090000;1.8;755.751;
4100000;2.8;767.967;
4110000;2.7;775.211;
4120000;1.7;748.105;
4130000;1.7;759.261;
4140000;2.1;757.635;
4150000;2.2;764.345;
4160000;1.5;785.802;
4170000;2.2;808.574;
4180000;2.5;755.755;
4190000;1.3;761.193;
4200000;1.8;769.49;
4210000;1.9;757.033;
4220000;2.4;763.475;
4230000;2.5;794.399;
4240000;3.1;775.57;
4250000;2;770.505;
4260000;2.4;786.802;
4270000;1.4;779.74;
4280000;2.1;776.542;
4290000;1.7;778.562;
4300000;2.1;817.963;
4310000;2.4;815.407;
4320000;1.4;818.706;
4330000;1.9;839.703;
4340000;2.3;878.236;
4350000;2.7;892.611;
4360000;2;901.475;
4370000;1.4;871.021;
4380000;1.9;797.949;
4390000;1.5;797.757;
4400000;2;802.701;
4410000;2.3;806.801;
4420000;2.3;824.508;
4430000;4.4;810.37;
4440000;1.9;803.44;
4450000;1.6;808.008;
4460000;1.3;833.658;
4470000;2.4;805.553;
4480000;1.8;825.603;
4490000;3.5;937.171;
4500000;2;802.985;
4510000;2.4;837.008;
4520000;1.3;823.219;
4530000;2.7;815.124;
4540000;3.4;818.544;
4550000;2.2;835.871;
4560000;1.9;821.344;
4570000;2;823.98;
4580000;2.8;840.562;
4590000;2.1;829.933;
4600000;2.8;846.952;
4610000;2.1;870.759;
4620000;1.8;841.14;
4630000;1.5;843.695;
4640000;1.5;846.653;
4650000;1.7;853.287;
4660000;1.6;848.316;
4670000;2.3;906.38;
4680000;2.1;900.764;
4690000;1.7;840.645;
4700000;2.2;867.634;
4710000;2.2;860.195;
4720000;2.2;854.351;
4730000;2.7;858.266;
4740000;1.8;855.583;
4750000;1.9;859.61;
4760000;2;867.411;
4770000;3.1;861.274;
4780000;1.8;875.082;
4790000;1.6;922.767;
4800000;1.6;883.855;
4810000;2.1;901.575;
4820000;1.9;871.6;
4830000;1.9;913.43;
4840000;1.6;898.582;
4850000;2.1;927.083;
4860000;2.1;884.916;
4870000;2.5;877.668;
4880000;3.6;903.411;
4890000;1.7;901.563;
4900000;1.4;901.891;
4910000;3.1;916.829;
4920000;1.4;894.519;
4930000;1.6;897.443;
4940000;1.4;924.094;
4950000;1.8;903.416;
4960000;1.9;942.491;
4970000;2.7;909.215;
4980000;1.5;906.784;
4990000;2.9;931.064;
5000000;2.1;905.739;
5010000;1.5;908.57;
5020000;4.5;1031.2;
5030000;2.6;920.917;
5040000;1.9;912.021;
5050000;1.9;931.897;
5060000;3;909.631;
5070000;2.1;913.159;
5080000;2.6;923.849;
5090000;1.8;914.68;
5100000;1.8;927.442;
5110000;2.1;984.731;
5120000;2.8;932.446;
5130000;2.3;957.092;
5140000;1.6;944.821;
5150000;2.1;955.024;
5160000;1.5;926.891;
5170000;3.1;972.709;
5180000;1.8;973.985;
5190000;3.2;1006.84;
5200000;1.9;943.239;
5210000;2.7;1245.23;
5220000;2.2;1060.68;
5230000;1.6;951.754;
5240000;2.3;958.202;
5250000;1.4;970.258;
5260000;2;962.208;
5270000;1.7;948.305;
5280000;2.1;988.287;
5290000;1.9;962.062;
5300000;1.7;960.85;
5310000;2.3;962.515;
5320000;2.6;1035.64;
5330000;2;975.675;
5340000;2.7;1067.83;
5350000;2;984.953;
5360000;1.8;972.229;
5370000;1.8;1013.59;
5380000;1.8;979.63;
5390000;2.3;1019.15;
5400000;1.7;994.208;
5410000;2.2;974.684;
5420000;2;1008.09;
5430000;1.8;979.864;
5440000;1.4;987.496;
5450000;1.4;989.586;
5460000;2.3;1012.82;
5470000;1.8;989.958;
5480000;2.5;999.3;
5490000;2.5;1044.88;
5500000;2.3;1040.86;
5510000;1.7;1011.43;
5520000;2.3;1036.51;
5530000;2.3;1132.76;
5540000;2.4;1030.77;
5550000;2;1005.2;
5560000;2.5;1028.38;
5570000;1.7;1200.57;
5580000;1.9;1240.44;
5590000;1.8;1096.44;
5600000;2.4;1140.16;
5610000;2.3;1054.46;
5620000;2.2;1035.17;
5630000;2.1;1188.19;
5640000;3.4;1340.54;
5650000;2.1;1215.53;
5660000;2.3;1032.02;
5670000;2.1;1074.45;
5680000;2.6;1204.98;
5690000;2;1048.03;
5700000;1.4;1031.93;
5710000;1.9;1101.57;
5720000;3.4;1326.06;
5730000;2.1;1262.32;
5740000;2.4;1088.51;
5750000;2.6;1368.7;
5760000;2.6;1196.74;
5770000;2;1223.04;
5780000;1.8;1230.13;
5790000;1.8;1203.21;
5800000;2.9;1110.75;
5810000;2.2;1066.69;
5820000;2.3;1047.56;
5830000;2.1;1065.11;
5840000;2;1098.47;
5850000;2;1082.9;
5860000;2;1062.9;
5870000;1.2;1131.84;
5880000;3.3;1235.21;
5890000;3.3;1222.33;
5900000;2.4;1134.95;
5910000;2;1126.8;
5920000;2.9;1090.19;
5930000;1.4;1059.24;
5940000;2.9;1105.53;
5950000;3.5;1084.69;
5960000;2;1073.72;
5970000;1.7;1078.25;
5980000;2.4;1097.13;
5990000;2.4;1090.35;
6000000;2.1;1142.77;
6010000;2;1086.38;
6020000;1.7;1123.1;
6030000;3.1;1111.34;
6040000;2;1123.16;
6050000;2.3;1218.59;
6060000;1.5;1107.7;
6070000;1.7;1085.05;
6080000;1.7;1105.35;
6090000;2.5;1210.67;
6100000;2.4;1119.48;
6110000;5.9;1102.3;
6120000;2.6;1108.5;
6130000;1.9;1122.83;
6140000;2.3;1134;
6150000;1.8;1113.56;
6160000;1.8;1152.66;
6170000;3.1;1125.96;
6180000;1.9;1158.13;
6190000;2.2;1174.11;
6200000;2;1119.94;
6210000;1.5;1150.22;
6220000;2.5;1176.06;
6230000;2.5;1185.46;
6240000;2.6;1141.34;
6250000;1.9;1161.26;
6260000;2.4;1135.68;
6270000;2.1;1138.74;
6280000;2.4;1123.09;
6290000;2.1;1181.33;
6300000;2.4;1142.13;
6310000;1.5;1180.27;
6320000;3;1259.79;
6330000;3;1201.13;
6340000;1.5;1163.6;
6350000;1.7;1168.87;
6360000;2.1;1181.51;
6370000;2;1159.13;
6380000;2.1;1161.49;
6390000;1.7;1183.45;
6400000;2.2;1166.85;
6410000;2.9;1261.82;
6420000;1.5;1247.61;
6430000;1.3;1305.35;
6440000;2.3;1181.43;
6450000;3.8;1235.21;
6460000;2.3;1178.99;
6470000;1.6;1204.79;
6480000;2.6;1194.07;
6490000;1.9;1214.2;
6500000;1.8;1188.91;
6510000;2.1;1192.47;
6520000;2.2;1196.25;
6530000;2.7;1186.47;
6540000;1.6;1189.09;
6550000;2.3;1199.56;
6560000;2.6;1276.75;
6570000;1.9;1228.2;
6580000;2.6;1263.18;
6590000;1.6;1231.04;
6600000;1.8;1221.93;
6610000;41.2;1214.9;
6620000;3.2;1213.12;
6630000;2.9;1206.35;
6640000;2.4;1283.41;
6650000;1.5;1217.75;
6660000;3.5;1221.3;
6670000;2;1207.22;
6680000;2.4;1219.32;
6690000;4;1248.66;
6700000;2.5;1289.17;
6710000;2.7;1279.02;
6720000;1.8;1238.81;
6730000;1.9;1234.24;
6740000;1.4;1229.75;
6750000;2.3;1261.58;
6760000;3;1214.65;
6770000;1.8;1232.9;
6780000;2.2;1233.58;
6790000;2.5;1236.55;
6800000;2.1;1468.7;
6810000;1.9;1402.16;
6820000;5.4;1480.91;
6830000;1.7;1601.98;
6840000;2.6;1393.19;
6850000;2.4;1524.49;
6860000;3.8;1353.23;
6870000;2.1;1391.16;
6880000;2.1;1332.8;
6890000;3.4;1393.24;
6900000;2.8;1512.71;
6910000;2.3;1514.35;
6920000;3.6;1550.23;
6930000;2.4;1439.28;
6940000;2.3;1372.89;
6950000;2.2;1344.04;
6960000;2.8;1343.92;
6970000;1.9;1367.94;
6980000;2;1380.67;
6990000;2;1352.94;
7000000;2.2;1376.16;
7010000;1.7;1380.13;
7020000;3.1;1347.14;
7030000;1.6;1406.34;
7040000;2.5;1388.81;
7050000;2.2;1430.65;
7060000;1.9;1376.8;
7070000;1.8;1428.11;
7080000;2.1;1438.78;
7090000;2.3;1516.11;
7100000;1.6;1363.68;
7110000;2.3;1393.57;
7120000;12.5;1375.2;
7130000;4.4;1375.84;
7140000;3;1390.8;
7150000;2;1419.69;
7160000;2.8;1450.34;
7170000;1.5;1382.91;
7180000;1.8;1399.64;
7190000;1.9;1386.62;
7200000;1.7;1391.88;
7210000;2;1423.03;
7220000;1.8;1426.57;
7230000;2.2;1414.78;
7240000;2.1;1394.55;
7250000;2.3;1414.35;
7260000;2.5;1428.6;
7270000;3.4;1467.19;
7280000;2.2;1497.47;
7290000;2.3;1598.73;
7300000;1.8;1412.57;
7310000;2.4;1454.9;
7320000;2.4;1437.15;
7330000;2.3;1545.2;
7340000;2.6;1437.09;
7350000;2.6;1467.38;
7360000;1.8;1558.25;
7370000;4.8;1556.97;
7380000;2.4;1451.71;
7390000;1.9;1460.69;
7400000;10.3;1430;
7410000;1.6;1473.9;
7420000;2.6;1478.15;
7430000;3.5;1476.71;
7440000;4.1;1444.6;
7450000;2;1564.17;
7460000;1.7;1468.59;
7470000;2.7;1561.77;
7480000;5.2;1539.16;
7490000;2.3;1483.49;
7500000;2.6;1438.63;
7510000;2;1494.35;
7520000;1.7;1452.66;
7530000;3.2;1510.46;
7540000;3.2;1500.72;
7550000;3.1;1457.5;
7560000;1.8;1488.44;
7570000;1.2;1507.03;
7580000;2.3;1542.4;
7590000;3.4;1446.16;
7600000;2.8;1449.75;
7610000;1.4;1448.91;
7620000;2.1;1459.49;
7630000;1.7;1528.53;
7640000;1.8;1464.79;
7650000;2.5;1498.66;
7660000;1.3;1480.24;
7670000;2;1538.29;
7680000;1.2;1479.6;
7690000;2.7;1562.21;
7700000;1.9;1555.55;
7710000;2.2;1484.64;
7720000;1.8;1486.74;
7730000;2.1;1491.49;
7740000;2.5;1518.17;
7750000;2;1509.34;
7760000;1.5;1486.64;
7770000;1.3;1543.21;
7780000;2.5;1526.34;
7790000;2.7;1631.97;
7800000;2.6;1530.24;
7810000;2.4;1560.28;
7820000;3.3;1638.26;
7830000;2;1561.55;
7840000;2.8;1887.79;
7850000;2.5;1757.06;
7860000;3.3;1978.15;
7870000;2;1947.76;
7880000;1.7;1531.46;
7890000;3.2;1475.08;
7900000;2.8;1533.97;
7910000;3.3;1471.85;
7920000;12;1623.64;
7930000;2.6;1553.6;
7940000;1.3;1527;
7950000;1.4;1439.85;
7960000;2;1516.71;
7970000;1.9;1447.79;
7980000;1.7;1501.46;
7990000;2.9;1603.81;
8000000;2;1510.54;
8010000;2.1;1512.29;
8020000;1.9;1519.09;
8030000;2.2;1517.73;
8040000;3.1;1506.1;
8050000;1.6;1458.74;
8060000;1.8;1522.86;
8070000;3.5;1612.97;
8080000;2.4;1674.79;
8090000;2.5;1746.2;
8100000;6.9;1554.09;
8110000;2.7;1479.79;
8120000;1.7;1471.09;
8130000;1.8;1506.07;
8140000;1.5;1539.7;
8150000;3.3;1539.28;
8160000;2;1559.52;
8170000;2.6;1473.65;
8180000;2.6;1464.59;
8190000;1.5;1547.78;
8200000;1.9;1524.49;
8210000;2.2;1476.39;
8220000;3;1478.51;
8230000;1.7;1482.19;
8240000;1.5;1479.61;
8250000;2.1;1531.66;
8260000;2;1490.89;
8270000;3.1;1679.21;
8280000;2;1560.35;
8290000;2.2;1705.79;
8300000;1.8;1630.12;
8310000;2.2;1650.3;
8320000;5.1;1606.09;
8330000;2.7;1505.86;
8340000;3.4;1584.59;
8350000;2.4;1647.38;
8360000;2.1;1688.8;
8370000;2.1;1835.26;
8380000;2.3;2053.67;
8390000;3.3;2141.04;
8400000;1.6;1840.76;
8410000;2.5;1751.18;
8420000;2.5;1706.34;
8430000;3;1705.06;
8440000;2.5;1755.85;
8450000;2.4;1695.9;
8460000;2.3;1725.48;
8470000;2.7;1794.36;
8480000;2.7;1700.82;
8490000;1.4;1633.38;
8500000;1.9;1679.86;
8510000;3.2;1651.31;
8520000;3.3;1678.18;
8530000;1.7;1727.86;
8540000;2.3;1637.23;
8550000;2.9;1687.76;
8560000;2.5;1709.51;
8570000;2.5;1723.07;
8580000;2.5;1696.49;
8590000;1.6;1668.73;
8600000;1.8;1663.75;
8610000;2.2;1651.79;
8620000;2.7;1678;
8630000;2.3;1688.37;
8640000;1.8;1660.19;
8650000;4.6;1723.37;
8660000;2.2;1743.44;
8670000;1.7;1682;
8680000;3;1677.75;
8690000;2.4;1692.54;
8700000;3.5;1691.27;
8710000;1.7;1690.07;
8720000;2.2;1680.16;
8730000;1.3;1682.8;
8740000;1.9;1682.48;
8750000;2.4;1751.76;
8760000;1.8;1684.8;
8770000;2.7;1723.33;
8780000;1.9;1703.88;
8790000;2.4;1716.89;
8800000;1.6;1709.5;
8810000;1.9;1751.68;
8820000;1.4;1716.63;
8830000;2.2;1810.12;
8840000;2.5;1950.4;
8850000;2.5;1846.84;
8860000;2.2;1722.98;
8870000;2.1;1736.35;
8880000;2.5;1735.54;
8890000;1.9;1745.43;
8900000;2.4;1727.19;
8910000;2.5;1758.22;
8920000;2.2;1712.8;
8930000;3;1835.79;
8940000;2.1;1718.39;
8950000;4.4;1790.58;
8960000;2.2;1756.66;
8970000;2;1721.49;
8980000;5.5;1842.41;
8990000;3;1785.46;
9000000;2.5;1732.3;
9010000;2.6;1750.42;
9020000;2.1;1855.5;
9030000;2.8;1731.19;
9040000;3.1;1810.65;
9050000;2.7;1765.52;
9060000;1.8;1768.5;
9070000;5.9;1790.04;
9080000;1.5;1786.07;
9090000;2.5;1733.53;
9100000;2.6;1795.19;
9110000;3.4;1874.13;
9120000;2;1770.62;
9130000;1.6;1805.6;
9140000;2.3;1766.62;
9150000;2.4;1799.23;
9160000;12.3;1758.55;
9170000;1.7;1817.11;
9180000;1.8;1811.16;
9190000;1.7;1833.64;
9200000;1.7;1837.93;
9210000;1.9;1798.95;
9220000;2.7;1826.65;
9230000;3.2;1826.6;
9240000;5.1;1816.4;
9250000;2.2;1872.61;
9260000;1.8;1870.87;
9270000;2.1;1806.91;
9280000;1.8;1927.65;
9290000;2.2;1775.23;
9300000;2.2;1846.37;
9310000;3.1;1797.16;
9320000;2.8;1796.49;
9330000;1.8;1802.23;
9340000;2;1860.93;
9350000;2.2;1828.01;
9360000;3.1;1811.86;
9370000;2.7;1933.88;
9380000;1.9;1840.21;
9390000;1.7;1837.41;
9400000;1.7;1883.19;
9410000;2.4;1831;
9420000;2.5;1849.68;
9430000;2.1;1835.76;
9440000;1.9;1932.74;
9450000;2.7;1905.87;
9460000;1.6;1816.34;
9470000;2.3;1826.24;
9480000;2.1;1906.53;
9490000;1.6;1885.3;
9500000;3;1863.17;
9510000;2.3;1843.66;
9520000;2.3;1898.82;
9530000;1.7;1880.69;
9540000;2;1889.52;
9550000;1.9;1887.82;
9560000;2;1871.31;
9570000;3;1894.27;
9580000;2.6;1866.97;
9590000;1.6;1883.18;
9600000;3.4;1890.19;
9610000;1.8;1937.25;
9620000;2.1;1978.14;
9630000;2.4;1883.96;
9640000;1.7;1946.81;
9650000;2;1874.91;
9660000;2.4;1890.16;
9670000;1.5;1868.47;
9680000;2.4;1932.86;
9690000;2.4;1884.5;
9700000;2.9;1957.27;
9710000;3.5;1900.37;
9720000;2.7;1871.7;
9730000;1.9;1920.88;
9740000;2.2;1912.61;
9750000;2.2;1922;
9760000;2.5;1877.75;
9770000;2;1872.48;
9780000;3.6;2020.82;
9790000;1.7;1900.3;
9800000;1.8;1900.84;
9810000;3.2;1915.59;
9820000;2.2;1945.24;
9830000;1.6;1932.04;
9840000;2.7;1914.33;
9850000;2;2013.94;
9860000;2.2;1953.75;
9870000;2.5;1949.94;
9880000;1.6;1923.21;
9890000;3.9;1957.88;
9900000;4.4;1938.62;
9910000;1.9;1910.22;
9920000;2.6;1932.57;
9930000;3.3;1950.51;
9940000;14.2;1967.41;
9950000;2.1;2005.63;
9960000;2.4;1933.07;
9970000;2.2;1938.86;
9980000;8.8;1952.07;
9990000;2.3;1930.25;
